path,size,md5,sha256
.INDEX.md,448,6edcdf6213ab51649f0993c8ba6f1c81,b951896bbc7bdaa5c09079d5b3b155530bde56ce669e51ef140dc02bbd468856
Gemfile,73,2adabae25e54b45783286cc0246c7982,41207e5cd5d4fd770168228486cde57a4fba8b631137e4efbfa923ed9ac26d55
MANIFEST.json,256,f75f2a4b949d5e93b487a2464aac8e3e,c6c340c28285b2fe2718755e328521cfcca40a6dd3a486ae37ba2727f8445b86
README.md,614,bb5b3d35c3fb3cc56bbf341ca3b49886,1b23ca10c28c02c6e1cbccfa74075ae732b8f808752de279bb1539ded0c640d8
REBUILD_NOTES_v2.2.2.md,444,2612126984202d1928a0d6030c361a3f,71888abf50605afd4d3349600e843e72a961daaff9b9c4fe7e188cee290f0e3e
TOC1.md,1474,69a8da8baf223647fbeef8bbfc57cc8e,83fe4ab4df282e1d8101f20d549539951e2e3ddc7680b378f4cfd750fb793020
TOC2.md,1209,ba76156821eb37b19a2e58734d873818,15608dd3033597fec3d8f0b09b41db2035b8728620e863d9a48e928d4559e437
TOC3.md,914,0b57ef719c886be4dee418ca95d9b0f8,921c5643d84edafc503e33a295355b53bb416ed66037c9f0a02c49b6fdf0d1f1
VALIDATION.md,296,59457e08b611b89f67c91e9f98b8307d,2dd76776267679cd17ccb3887a1c0fb23da82f30e981367942b8a0e7807a702c
_config.yml,377,14a64eef8b209b38568499d067c78778,f44ca24afaa9ee14dd45c9cc604ed52cbfe2112e898b3e469a363203298a848e
_layouts/default.html,1739,9fa8a842c8990ce2315080f89e24b66d,4809b089dbed59aa178ea6350e381822f5242bd8bcb94fed4546a004c8b8c578
assets/css/site.css,4576,037d2db3aa4514f66f2beb4c7d2d646c,4590404fafea0130f349eaef00d16c7d60951911cc98648745ccd09fe124e8cb
assets/js/site.js,398,21d1a33fe77e77afbcd4285def58c5d0,303baabe67d35f30f20ec6409192194d2dd9f40d56640093eb90c8b15f21a634
docs/api-reference.md,10386,209c5e4e8681a91b1dc334971af44de1,7bf25ec27ed329a5a388bc636aa846823eb9e8bdc5c4806a8efabace35eb477a
docs/architecture.md,630,348fbec68b7444f6181341d32e330f7c,099de114fabecc8c175a837a1b4dc5e8a0ceb78ca55103d31e18cb95cdaf4bb6
docs/preservation.md,603,b6270c900540cb09dda64a6128ad0ee6,8b7121aec8f8b48d5bf963fa31d32d5913c1246f1374f9c5ba4494b4d8f89885
docs/repository-map.md,532,8c4450d0ba3b26091f5d787f3a894da5,b7e2503ae2e463ff82cabc34a7adcee6bf03536f2d61abe6bbe8a176397ccc1a
docs/scanner-import-canonical.md,786,d12220e9d88a46428b74cc72061f5b7d,2be6f9db77e46e8496d596a949fb92506368a7a10bcb1caa3449ad9dc8259da1
index.md,1804,dbd628308f4e8fbe0cbdc838727c269e,ad32181754e4dcdc5aa836af4d2aa94723426402d1c1a7c534e982cbaab0e510
